深圳市流出目标地区,外迁量o*
六安市,0
克拉玛依市,0
信阳市,0
保山市,0
莱芜市,0
菏泽市,0
萍乡市,0
营口市,0
佳木斯市,0
伊春市,0
衡水市,0
仙桃市,0
衢州市,0
亳州市,0
西双版纳傣族自治州,0
西宁市,0
西安市,0
许昌市,0
乐山市,0
贵阳市,0
乌鲁木齐市,0
资阳市,0
乌海市,0
赤峰市,0
辽源市,0
辽阳市,0
达州市,0
运城市,0
连云港市,0
迪庆藏族自治州,0
乌兰察布市,0
通辽市,0
遂宁市,0
丽江市,0
邢台市,0
那曲地区,0
邯郸市,0
丽水市,0
郑州市,0
郴州市,0
鄂尔多斯市,0
鄂州市,0
酒泉市,0
丹东市,0
金华市,0
金昌市,0
钦州市,0
临沧市,0
铜仁地区,0
临沂市,0
铜川市,0
铜陵市,0
临夏回族自治州,0
锡林郭勒盟,0
锦州市,0
镇江市,0
长春市,0
中卫市,0
长治市,0
长白山保护开发区,0
阜新市,0
阜阳市,0
防城港市,0
东营市,0
阳泉市,0
阿克苏地区,0
阿勒泰地区,0
阿坝藏族羌族自治州,0
阿拉善盟,0
阿里地区,0
陇南市,0
随州市,0
雅安市,0
七台河市,0
鞍山市,0
上饶市,0
马鞍山市,0
驻马店市,0
上海市,0
鹤壁市,0
鹤岗市,0
鹰潭市,0
三门峡市,0
黄南藏族自治州,0
黄山市,0
三沙市,0
黑河市,0
黔东南苗族侗族自治州,0
三明市,0
三亚市,0
齐齐哈尔市,0
龙岩市,0
max: 86.0%
