城市,首次发布时间,标准品牌,标准车系,站点,成份车商名,来源,天眼属性
三明,2017-09-30,别克,昂科威,华夏二手车,三明市三元区顺隆二手车经纪行,网络媒体,3
长沙,2017-09-30,别克,昂科威,淘车,人人车（长沙）,人人车网,2
郑州,2017-09-30,别克,昂科威,车王,车王郑州店,车王,3
上海,2017-09-30,别克,昂科威,淘车,人人车（上海）,人人车网,2
佛山,2017-09-30,别克,昂科威,瓜子,瓜子（佛山）,瓜子网,2
金华,2017-09-30,别克,昂科威,瓜子,瓜子（金华）,瓜子网,2
贵阳,2017-09-30,别克,昂科威,淘车,人人车（贵阳）,人人车网,2
郑州,2017-09-30,别克,昂科威,淘车,捷和郑州展厅,捷和,3
郑州,2017-09-29,别克,昂科威,瓜子,瓜子（郑州）,瓜子网,2
宣城,2017-09-29,别克,昂科威,二手车之家,宣城兴旺二手车经纪公司,网络媒体,3
武汉,2017-09-29,别克,昂科威,淘车,人人车（武汉）,人人车网,2
上海,2017-09-29,别克,昂科威,二手车之家,上海瀚林精品二手车,网络媒体,3
济南,2017-09-29,别克,昂科威,淘车,济南恒信二手车经销有限公司,网络媒体,3
北京,2017-09-29,别克,昂科威,淘车,人人车（北京）,人人车网,2
上海,2017-09-29,别克,昂科威,淘车,人人车（上海）,人人车网,2
北京,2017-09-29,别克,昂科威,淘车,人人车（北京）,人人车网,2
上海,2017-09-29,别克,昂科威,华夏二手车,上海冠捷二手车,网络媒体,3
郑州,2017-09-28,别克,昂科威,上海通用,河南新纪元汽车销售服务有限公司,上汽通用别克,3
泉州,2017-09-28,别克,昂科威,淘车,看车网（泉州）,看车网,2
长春,2017-09-28,别克,昂科威,二手车之家,长春昌融汽车销售服务有限公司,一汽奥迪,3
佳木斯,2017-09-28,别克,昂科威,瓜子,瓜子（佳木斯）,瓜子网,2
深圳,2017-09-28,别克,昂科威,淘车,人人车（深圳）,人人车网,2
无锡,2017-09-28,别克,昂科威,上海通用,江阴市上通汽车销售服务有限公司,上汽通用别克,3
广安,2017-09-28,别克,昂科威,瓜子,瓜子（广安）,瓜子网,2
惠州,2017-09-28,别克,昂科威,二手车之家,煌鼎精选二手车,网络媒体,3
无锡,2017-09-28,别克,昂科威,二手车之家,无锡奥骐汽车销售服务有限公司,一汽奥迪,3
合肥,2017-09-27,别克,昂科威,淘车,人人车（合肥）,人人车网,2
温州,2017-09-27,别克,昂科威,淘车,温州车之行二手车交易有限公司,网络媒体,3
衡阳,2017-09-26,别克,昂科威,二手车之家,衡阳华源汽车销售服务有限公司,一汽奥迪,3
济南,2017-09-26,别克,昂科威,淘车,山东润华天信汽车销售服务有限公司,一汽奥迪,3
昆明,2017-09-26,别克,昂科威,人人车,人人车（昆明）,人人车网,2
上海,2017-09-26,别克,昂科威,瓜子,瓜子（上海）,瓜子网,2
无锡,2017-09-26,别克,昂科威,人人车,人人车（无锡）,人人车网,2
哈尔滨,2017-09-26,别克,昂科威,瓜子,瓜子（哈尔滨）,瓜子网,2
上海,2017-09-26,别克,昂科威,上海通用,上海永达通美汽车销售服务有限公司,上汽通用别克,3
成都,2017-09-26,别克,昂科威,人人车,人人车（成都）,人人车网,2
南充,2017-09-26,别克,昂科威,瓜子,瓜子（南充）,瓜子网,2
济南,2017-09-26,别克,昂科威,二手车之家,看车网（济南）,看车网,2
威海,2017-09-25,别克,昂科威,瓜子,瓜子（威海）,瓜子网,2
青岛,2017-09-25,别克,昂科威,华夏二手车,青岛兴龙车行,网络媒体,3
苏州,2017-09-25,别克,昂科威,瓜子,瓜子（苏州）,瓜子网,2
大庆,2017-09-25,别克,昂科威,华夏二手车,大庆公平桥二手车,网络媒体,3
杭州,2017-09-25,别克,昂科威,瓜子,瓜子（杭州）,瓜子网,2
